library (data.table)
library(tidyr)
install.packages("lubridate")
library(dplyr)
library (lubridate)
library(janitor)
getwd()
NVDP<- read_delim("D:/Usuarios/jlcebrian/Dropbox/IEO/2020/cruce_2019/NVDP2012_SIRENO.txt",
                                  ";", escape_double = FALSE, locale = locale(encoding = "WINDOWS-1252"),
                                  trim_ws = TRUE)

NVDP<-fread("NVDP2022_LAB-IEO.txt")

as.data.frame(head(NVDP))

NVDP$FECHA <- as.Date(NVDP$FECHA_DESEMBARQUE, format = "%d/%m/%Y")
#NVDP2019_SIRENO_IEO_v28032020$FECHA <- dmy (NVDP2019_SIRENO_IEO_v28032020$FECHA_DESEMBARQUE)
nvdpdata<-data.table(NVDP)
subset(nvdpdata, CODIGO_BUQUE=="ESP000026608")
head (nvdpdata)
subset(nvdpdata, CODIGO_BUQUE=="ESP000025049")
subset(nvdpdata, CODIGO_BUQUE=="ESP000027785")
muestreos$CODSGPM<- as.character(muestreos$CODSGPM)
muestreos$CODSGPM[muestreos$CODSGPM==  57347] <-27786
muestreos$CODSGPM[muestreos$CODSGPM==  27785] <-25049
muestreos$CODSGPM[muestreos$CODSGPM==  11350] <-15733




NVDT<-nvdpdata[, .(PESO=round(sum(PESO,2))), by = c("IDMAREA","FECHA", "FECHA_DESEMBARQUE","PUERTO_DESEMBARQUE",
                                                    "DIVICES",  "LABORATORIO","METIER_IEO","LOA", "ESTRATO_RIM", "SIRENO_SPP", "DIAS_MAREA","ANYO","CODIGO_BUQUE")]
dim(NVDT)
NVDT<-unique (NVDT)
dim (NVDT)
head(NVDT)
subset(NVDT, CODSGPM=="27785")
#subset(NVDT, CODIGO_BUQUE=="ESP000027785")
subset(NVDT, CODSGPM=="25049")
subset(NVDT, CODIGO_BUQUE=="ESP000025049")
subset(CFPO, CODIGO_BUQUE=="ESP000027785")



NVDT$CODSGPM[NVDT$CODIGO_UE==  ESP000025049] <-25049



NVDT <- NVDT %>%
 #prueba<-subset(cruce1, COD_ID==202203491); head (prueba)

table(cruce1$ORDEN4)
no_cruzan<-subset(cruce1, ORDEN4=="NO_cruza")%>%select(FECHA_MUESTREO,ID_RIM, IDMAREA,COD_ID,CODSGPM,COD_TIPO_MUE, PUERTO,BARCO,
                                      ESTRATO_RIM
                                              )%>%distinct()%>%arrange( ESTRATO_RIM, BARCO)
length(unique(no_cruzan$COD_ID))
#AVEDAL2<-subset(NVDT, CODSGPM=="25804" & FECHA>"2019-11-10")%>%arrange(FECHA)%>%distinct(); as.data.frame(head(AVEDAL2,15))
#
table(NVDT$ESTRATO_NVDP)

#AVEDAL<-subset(muestreos19, BARCO=="AVEDAL"); header (AVEDAL)
#length(unique(no_cruzan$COD_ID))
head (no_cruzan,10)
no_cruzan[c(11:20),]
no_cruzan[c(21:30),]
no_cruzan[c(31:40),]%>%as.data.frame()
no_cruzan[c(41:50),]%>%as.data.frame()
no_cruzan[c(51:60),]%>%as.data.frame()
no_cruzan[c(61:70),]%>%as.data.frame()
no_cruzan[c(71:80),]%>%as.data.frame()
no_cruzan[c(81:90),]%>%as.data.frame()
no_cruzan[c(91:100),]%>%as.data.frame()

no_cruzan[c(101:110),]%>%as.data.frame()
no_cruzan[c(111:121),]%>%as.data.frame()
no_cruzan[c(122:163),]%>%as.data.frame()
subset(muestreosdata, COD_ID=="201902914")
subset (muestreos19, ID_RIM==3609)
#as.data.frame8subset (cruce1, COD_ID==201901874))
#View(cruce1)
openxlsx::   write.xlsx(no_cruzan,
           file = "NO_CRUZAN.xlsx",
           sheetName = "NO_IDMAREA",
           somearg = TRUE)
length(unique(cruce2$COD_ID))
length(unique(cruce2$ID_RIM))
length(unique(cruce2$IDMAREA))


cruce3<-cruce2 %>%
  group_by(COD_ID) %>%
  top_n(n =-2, wt = ORDEN2)  %>%
  arrange(ID_RIM)%>%group_by(COD_ID) %>%
  top_n(n =-1, wt = dif)%>%group_by(COD_ID) %>%
  slice(which.min(ORDEN))%>%
  as.data.frame()
subset(cruce3, IDMAREA=="19409698")
subset(cruce3, COD_ID=="201903491")
head (cruce3,22)

  cruce3[,"PESO"][is.na(cruce3[,"PESO"])]<- 0
  length(unique(cruce3$COD_ID))
  length(unique(cruce3$ID_RIM))
  length(unique(cruce3$IDMAREA))
  names(cruce3)
cruce3%>%group_by(COD_ID)%>%
   mutate(

    prueba=n_distinct(IDMAREA)
  ) %>% filter (prueba>1)%>%as.data.frame()

export_cruce<-cruce3[,c(
  "ANYO"           , "ID_RIM"             ,"COD_ID"        ,  "IDMAREA"           ,
  "PUERTO"        , "PUERTO_DESEMBARQUE" ,"BARCO"          ,  "NOMBRE_BUQUE"      ,
  "CODSGPM"       , "LOA"                ,"ESTRATO_RIM"     ,  "ESTRATO_NVDP"      ,
  "DIVICES"       , "LABORATORIO"        , "COD_TIPO_MUE"  ,  "FECHA_DESEMBARQUE" ,
  "FECHA_MUESTREO", "FECHA"              , "TIPO_FECHA"    ,  "ORDEN"             ,
  "ESPECIE"       , "PESO_SP"            , "RATIO"         ,  "PESO_MAREA"        ,
    "PESO_MAREA_DP" , "dif" )]%>%arrange(ID_RIM)
head (export_cruce)
head (no_cruzan)%>%arrange(ID_RIM)
length(unique(export_cruce$COD_ID))
length(unique(no_cruzan$COD_ID))

tabyl(no_cruzan, ESTRATO_RIM, COD_TIPO_MUE)%>%arrange(2)
tabyl(no_cruzan, BARCO)%>%arrange(-n)
tabyl(no_cruzan,PUERTO)%>%arrange(-n)
tabyl(no_cruzan,COD_TIPO_MUE)%>%arrange(-n)
tabyl(cruce3,COD_TIPO_MUE)%>%arrange(-n)
getwd()
openxlsx::write.xlsx(export_cruce,
           file = "cruce_31_03v2.xlsx",
           sheetName = "cruce1",
           somearg = TRUE)
